Tweet,Sentiment Score,Sentiment
"IBM vs Apple in 1992
#Windows #Macintosh 
#IBM #Apple #WWDC18 #wwdc #Computex2018 #computex https://t.co/MKGhoBFRo8",0,neutral
Core Location &amp; Mapping Labs are happening now until 12pm in Technology Lab 3 &amp; 5 - come say hi and bring questions! #WWDC,0,neutral
No new #iPhone at #WWDC is #Apple's big mistake: https://t.co/X6OCppWbKf,-1.4,negative
INTENSE definition file.  #wwdc,0,neutral
"Disappointed to not see more Siri improvements at #WWDC. There has to be more openness and third party integrations. This is where Alexa is winning, along with better natural language processing",1.7000000000000002,positive
Hey #sciencefiction readers at #wwdc and @AltConference. I’ve got two copies of Space Rogues if anyone needs a summer read. Don’t wanna bring ‘me home :D https://t.co/czkKSD8z6a,0,neutral
“Most documents are stored in the cloud nowadays” #wwdc,0,neutral
"So, no new Macbook Pro announcement at #WWDC. I really would like to upgrade but I'm holding out. https://t.co/AvvkVlsEjY",0.15000000000000002,positive
"Me: ok I’ll wander by the Swift lab to see if I can help!

Everyone: Codable? Codable? Codable?

Me: *hides behind @itaiferber and @millenomi*

#wwdc",0.7333333333333334,positive
"A lot of people at the ""Qualities of Great Design"" talk at #WWDC right now. And we're here too. #apple https://t.co/5RtvWWm8f1",0,neutral
Great job @gravicle &amp; @ayanonagon — loved the Siri Shortcuts session. Can't wait to use these APIs! #wwdc,2.9,positive
"Apple revealed it’s iOS12 with new features and increased privacy settings. https://t.co/FrK7ahkYeY 

#WWDC #apple #iOS #iOS12",1.1,positive
MarTech Today believes #Apple’s new version of #ARKit could be a game-changer for the #augmentedreality industry: https://t.co/wzObsuXE5y #WWDC,0,neutral
"From @natjlevy on @geekwire ""This is a huge improvement over what #Siri could do before""

#Apple @_HairForceOne #WWDC18 #iOS #wwdc #ios12 https://t.co/vD4TgPpAow",1.65,positive
"Tonight on Wine Wednesday we GOTTA chat about #WWDC, #Huawei #Facebook and much much more!
@djeze416 @Scrumptyous1 @EmilyDBakerESQ 
https://t.co/UyPSlrCFLm https://t.co/JqqT8rNc2A",0,neutral
The IBM Workshop Day is underway in the Willow Glen rooms in the Marriott. Bring you laptop and get started now with Watson for #CoreML. #Altconf #wwdc https://t.co/v2FmOpiVNR,0,neutral
Transmit! at the disco #WWDC,0,neutral
#wwdc Visit 1 Infinite Loop ✅ https://t.co/Dp9u6xtLkO https://t.co/Tv756Z4xCs,0,neutral
#wwdc Visit Apple Park ✅ https://t.co/jugCsqYTKD https://t.co/fp70tztbFH,0,neutral
"Krazy Ken watches the #WWDC 2018 keynote. Were his bets right? Enjoy the commentary super-cut…

WATCH: https://t.co/stYvDWtDot https://t.co/Sct13CAA1N",0,neutral
Need to catch up on #WWDC sessions I missed.,-1.2,negative
"Unless I missed it, there were various new additions to #FaceTime and #iMessage in #iOS12 announced at @Apple #WWDC... but no mention of RCS.

No surprises there, then. #ZombieTech",-0.5,negative
Victory! #swiftshot #arkit2 #wwdc https://t.co/QgLptn3m9i,0,neutral
Apple Executive Greg Joswiak Dismisses Planned Obsolescence as 'Craziest Thinking in the World'      #WWDC,0,neutral
Whaaat? Just a little collab with Apple and Pixar. NBD. Get a preview of what’s in store for AR content creation with Adobe’s Project Aero – first seen at #WWDC – and our collaboration with Apple and Pixar: https://t.co/ACZmNg0jQx https://t.co/gJ1ZOcefpF,1.1,positive
"Ice Cream 🍨 Wednesday at @LittleManDenver 
Bring your HomePod™ to life! 
Any photo, any design, any pattern. 
@HomePodSleeves

⭕️❤️

#powerful #pink #WWDC #siri #shortcuts #icecream #littleman #apple #Sound #iOS #OSX #applefan #applemusic #AppleTV #denver #colorado https://t.co/6PIIMpoMfm",1.8,positive
"The AR tech that Apple and @Adobe demoed at #WWDC has tons of potential for those who need assistive technology. Delighted that AR tech is finally mainstreaming, and eager to apply it for the cause. Check out Project Aero: https://t.co/7kNwnEKH2N
#AR #assistivetechnology #bionics",1.5,positive
"From the perspective of consumers, Apple’s entrance into the AI democratization game should be a positive – and not just for those invested into Apple’s ecosystem. https://t.co/XnvE3AXF13 via @WIRED #AI #ArtificialIntelligence #Apple #WWDC",2.6,positive
So I know I wasn't at #WWDC but did anyone that was there LIKE the changes or what they announced? I felt kinda underwhelmed. Let me know,0,neutral
"I like it.

#apple #Apple #WWDC #WWDC18 #IOS #iOS12 #iOS11 #iosbeta https://t.co/WFCWWXpSVj",1.5,positive
Siri is about to level up big time 🤘 #wwdc,0,neutral
Calzy 3 iOS App - India's First iOS App to Win an Apple Design Award. https://t.co/hvmSSStiE5 #Calzy #Calculator #CalculatorApp #iOSApp #AppleDesignAward #WWDC #YouthApps @calzy3 https://t.co/s2nZQkYaHq,0,neutral
#WWDC has given analysts a better idea of what to expect from @Apple. https://t.co/DNGHxvrmxv $AAPL,1.9,positive
"Except your French is Canadian French, @Apple, not french from France or Belgium :( killing me. #punctuation #wwdc",-3.4,negative
Just had a 30min session with Apple‘s Accessibility team at #WWDC. Super helpful feedback. #A11y #Design #AtScale,1.8,positive
"Why this #WWDC SiriKit presenter writing a ""soup out of stock error message"" didn't go with ""No Soup For You"" is a huge missed opportunity.",0.050000000000000044,positive
"We are still jumping around and can’t settle :) Thank you again so much @AppStore for your support and this incredible Award!!!

https://t.co/QSoCQHfAiI  

#WWDC2018 #WWDC https://t.co/JfULCRf8n7",1.7,positive
Appears I am seeing Panic! At The Disco at #wwdc… https://t.co/Ihi6XT5liN,0,neutral
Oh god is it Eddy Cue? #wwdc https://t.co/UUYxlvQ5Rs,1.1,positive
"Hats off to the Siri team, the Siri shortcuts look really well implemented. Rather than having to fit into a limited category, any app can now provide I Siri responses with really quick to use auto generated intent subclasses 🤙#wwdc #iOS dev #ios12",0.5666666666666668,positive
"Attending #altconf or #wwdc? Don't miss the @AltConference lab ""Build a virtual assistant into your iOS apps"" starting at 10. In lab room 2",-0.6,negative
Panic! At The Disco is playing at the #WWDC Bash! 😍 https://t.co/Ui6g135T38,0.8,positive
"The new #Kitura macOS App makes getting started with serverside #Swift quick and easy. Nice work @alex_wishart!  💯

#WWDC18 #WWDC #WWDC2018 #SwiftLang https://t.co/zbtr3lePH1",1.9,positive
"Apple's iOS App Store Will Top $100B Paid Out to Developers This Week, Ahead of 10th Anniversary in July: https://t.co/bkIgI0y6BQ #wwdc #appdev",0,neutral
One of the best things I've seen come out of a conference this year. https://t.co/XqV2ZPyVdZ #wwdc,3.2,positive
"Here is some random ideas of using #EyesTracking in #ARKit2 telling where on screens users are looking at... And here is the prototype. 

#ARKit #iOS12 #iOS #Swift #WWDC #WWDC18 #Apple #ARCore #AugmentedReality #iPhoneX #WeAreProlific https://t.co/IWxYvfDLo3",0,neutral
#WWDC week is intense. How intense? I thought it was Thursday and tomorrow I going home intense.,0.3,positive
About to see @gravicle talk about the new Siri Shortcuts awesomeness. #wwdc,0,neutral
When the spotlight is gone only the your dark theme remains. #wwdc https://t.co/IT51yT8RbJ,0,neutral
